user_id,Username,anime_id,Anime Title,rating
67,ShadowOz,1,Cowboy Bebop,10
67,ShadowOz,18,Initial D Fourth Stage,10
67,ShadowOz,20,Naruto,7
67,ShadowOz,30,Neon Genesis Evangelion,9
67,ShadowOz,44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,10
67,ShadowOz,6,Trigun,10
67,ShadowOz,45,Rurouni Kenshin: Meiji Kenkaku Romantan,9
70,Cruzle,1,Cowboy Bebop,8
70,Cruzle,16,Hachimitsu to Clover,8
70,Cruzle,17,Hungry Heart: Wild Striker,8
70,Cruzle,18,Initial D Fourth Stage,8
70,Cruzle,33,Kenpuu Denki Berserk,8
70,Cruzle,30,Neon Genesis Evangelion,8
70,Cruzle,45,Rurouni Kenshin: Meiji Kenkaku Romantan,8
70,Cruzle,44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,9
70,Cruzle,24,School Rumble,9
70,Cruzle,25,Sunabouzu,7
70,Cruzle,22,Tennis no Ouji-sama,9
70,Cruzle,26,Texhnolyze,7
70,Cruzle,6,Trigun,9
70,Cruzle,20,Naruto,6
71,Smoka,48,.hack//Sign,3
71,Smoka,49,Aa! Megami-sama!,7
71,Smoka,18,Initial D Fourth Stage,8
71,Smoka,19,Monster,9
71,Smoka,20,Naruto,7
71,Smoka,45,Rurouni Kenshin: Meiji Kenkaku Romantan,7
71,Smoka,6,Trigun,8
72,james2k,1,Cowboy Bebop,9
72,james2k,18,Initial D Fourth Stage,9
72,james2k,33,Kenpuu Denki Berserk,10
72,james2k,30,Neon Genesis Evangelion,8
72,james2k,6,Trigun,9
72,james2k,27,Trinity Blood,7
72,james2k,45,Rurouni Kenshin: Meiji Kenkaku Romantan,9
72,james2k,20,Naruto,6
80,koalatees,16,Hachimitsu to Clover,10
80,koalatees,28,Yakitate!! Japan,8
81,Ramp,48,.hack//Sign,8
81,Ramp,1,Cowboy Bebop,9
81,Ramp,33,Kenpuu Denki Berserk,8
81,Ramp,19,Monster,9
81,Ramp,20,Naruto,8
81,Ramp,45,Rurouni Kenshin: Meiji Kenkaku Romantan,7
81,Ramp,44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,10
81,Ramp,25,Sunabouzu,9
81,Ramp,6,Trigun,9
81,Ramp,27,Trinity Blood,8
81,Ramp,29,Zipang,6
82,Achtor,16,Hachimitsu to Clover,10
82,Achtor,33,Kenpuu Denki Berserk,7
82,Achtor,30,Neon Genesis Evangelion,10
82,Achtor,24,School Rumble,8
83,jaames,1,Cowboy Bebop,9
83,jaames,30,Neon Genesis Evangelion,10
88,wicked2k,1,Cowboy Bebop,8
88,wicked2k,15,Eyeshield 21,9
88,wicked2k,16,Hachimitsu to Clover,7
88,wicked2k,17,Hungry Heart: Wild Striker,9
91,marvin_9martian,49,Aa! Megami-sama!,6
91,marvin_9martian,19,Monster,10
91,marvin_9martian,20,Naruto,8
91,marvin_9martian,45,Rurouni Kenshin: Meiji Kenkaku Romantan,9
91,marvin_9martian,44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,9
91,marvin_9martian,22,Tennis no Ouji-sama,8
91,marvin_9martian,6,Trigun,7
91,marvin_9martian,7,Witch Hunter Robin,8
91,marvin_9martian,48,.hack//Sign,8
91,marvin_9martian,50,Aa! Megami-sama! (TV),1
91,marvin_9martian,1,Cowboy Bebop,7
91,marvin_9martian,30,Neon Genesis Evangelion,7
95,sorairo,18,Initial D Fourth Stage,8
95,sorairo,20,Naruto,8
95,sorairo,19,Monster,8
